timestamp,open,high,low,close,volume
2025-09-11 18:00:00,23.72,23.83,23.68,23.81,91594.6
2025-09-11 19:00:00,23.8,23.99,23.75,23.94,96577.57
2025-09-11 20:00:00,23.94,24.25,23.88,24.18,406644.79
2025-09-11 21:00:00,24.18,24.22,24.12,24.18,121403.4
2025-09-11 22:00:00,24.18,24.42,24.13,24.4,208953.1
2025-09-11 23:00:00,24.4,24.5,24.33,24.47,196383.65
2025-09-12 00:00:00,24.47,24.75,24.36,24.65,387617.61
2025-09-12 01:00:00,24.65,24.71,24.4,24.4,257053.5
2025-09-12 02:00:00,24.4,24.72,24.4,24.68,203923.0
2025-09-12 03:00:00,24.68,24.71,24.55,24.69,112611.0
2025-09-12 04:00:00,24.69,24.83,24.58,24.68,150158.95
2025-09-12 05:00:00,24.68,24.79,24.6,24.79,124049.01
2025-09-12 06:00:00,24.79,24.8,24.61,24.64,96842.53
2025-09-12 07:00:00,24.64,24.72,24.52,24.53,112495.32
2025-09-12 08:00:00,24.54,24.55,24.41,24.46,97861.26
2025-09-12 09:00:00,24.46,24.54,24.41,24.5,128040.12
2025-09-12 10:00:00,24.49,24.5,24.29,24.39,130455.54
2025-09-12 11:00:00,24.39,24.51,24.3,24.32,156981.7
2025-09-12 12:00:00,24.32,24.4,24.16,24.35,158932.69
2025-09-12 13:00:00,24.35,24.43,24.27,24.41,104815.13
2025-09-12 14:00:00,24.41,24.67,24.33,24.57,663393.5
2025-09-12 15:00:00,24.58,24.58,24.35,24.49,99743.49
2025-09-12 16:00:00,24.49,24.69,24.42,24.6,307387.14
2025-09-12 17:00:00,24.61,24.82,24.53,24.82,199804.74
2025-09-12 18:00:00,24.82,25.02,24.78,24.98,276802.1
2025-09-12 19:00:00,24.98,25.15,24.92,25.12,156836.61
2025-09-12 20:00:00,25.13,25.22,24.92,25.22,231168.68
2025-09-12 21:00:00,25.21,25.22,24.92,24.94,139137.86
2025-09-12 22:00:00,24.94,25.33,24.94,25.13,261532.51
2025-09-12 23:00:00,25.13,25.2,25.0,25.13,88074.71
2025-09-13 00:00:00,25.12,25.14,25.02,25.07,194961.42
2025-09-13 01:00:00,25.08,25.25,24.98,24.98,229875.11
2025-09-13 02:00:00,24.99,25.09,24.93,25.05,89338.22
2025-09-13 03:00:00,25.04,25.3,25.04,25.23,149656.79
2025-09-13 04:00:00,25.23,25.24,25.12,25.13,90704.5
2025-09-13 05:00:00,25.14,25.14,25.01,25.08,181748.77
2025-09-13 06:00:00,25.08,25.23,25.06,25.14,144473.21
2025-09-13 07:00:00,25.14,25.21,25.09,25.16,59865.9
2025-09-13 08:00:00,25.17,25.49,25.16,25.44,278869.82
2025-09-13 09:00:00,25.44,25.64,25.39,25.53,258646.3
2025-09-13 10:00:00,25.54,25.54,25.18,25.27,293327.42
2025-09-13 11:00:00,25.26,25.29,25.07,25.29,253219.44
2025-09-13 12:00:00,25.28,25.33,25.2,25.33,111172.32
2025-09-13 13:00:00,25.32,25.41,24.69,25.01,367750.21
2025-09-13 14:00:00,25.01,25.14,24.83,24.96,211362.1
2025-09-13 15:00:00,24.97,25.09,24.77,24.83,191204.79
2025-09-13 16:00:00,24.84,24.92,24.58,24.64,338733.11
2025-09-13 17:00:00,24.65,24.79,24.44,24.77,234534.43
2025-09-13 18:00:00,24.77,24.8,24.66,24.74,76807.93
2025-09-13 19:00:00,24.74,24.78,24.69,24.76,71113.9
2025-09-13 20:00:00,24.76,24.93,24.75,24.92,125452.77
2025-09-13 21:00:00,24.91,24.98,24.81,24.85,102758.58
2025-09-13 22:00:00,24.85,24.89,24.77,24.83,39198.06
2025-09-13 23:00:00,24.82,24.92,24.8,24.88,59480.68
2025-09-14 00:00:00,24.88,24.91,24.73,24.8,70808.71
2025-09-14 01:00:00,24.81,24.86,24.65,24.85,75414.98
2025-09-14 02:00:00,24.86,25.02,24.81,24.92,163989.95
2025-09-14 03:00:00,24.92,24.94,24.63,24.66,86139.53
2025-09-14 04:00:00,24.67,24.73,24.47,24.64,171053.02
